## E1
#
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I1kS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I1kXS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I100_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I100S_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I100XS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I10_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I10S_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I10XS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_RS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_RXS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_RXXS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_LiTSS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_LiTSM_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_CX8S_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_CX8M_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_BraTSM_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_BraTSS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I1kS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I1kXS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I100_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I100S_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I100XS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I10_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I10S_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I10XS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_RS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_RXS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_RXXS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_LiTSS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_LiTSM_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_CX8S_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_CX8M_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_BraTSM_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_BraTSS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I1kS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I1kXS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I100_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I100S_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I100XS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I10_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I10S_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I10XS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_RS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_RXS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_RXXS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_LiTSS_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_LiTSM_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_CX8S_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_CX8M_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_BraTSM_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_BraTSS_f1.yaml,completed,
#
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I1kS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I1kXS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I100_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I100S_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I100XS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I10_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I10S_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I10XS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_RS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_RXS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_RXXS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_LiTSS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_LiTSM_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_CX8S_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_CX8M_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_BraTSM_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_BraTSS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I1kS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I1kXS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I100_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I100S_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I100XS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I10_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I10S_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I10XS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_RS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_RXS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_RXXS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_LiTSS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_LiTSM_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_CX8S_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_CX8M_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_BraTSM_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_BraTSS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I1kS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I1kXS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I100_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I100S_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I100XS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I10_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I10S_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I10XS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_RS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_RXS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_RXXS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_LiTSS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_LiTSM_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_CX8S_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_CX8M_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_BraTSM_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_BraTSS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I1kS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I1kXS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I100_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I100S_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I100XS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I10_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I10S_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I10XS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_RS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_RXS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_RXXS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_LiTSS_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_LiTSM_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_CX8S_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_CX8M_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_BraTSM_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_BraTSS_f2.yaml,completed,
#
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I1kS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I1kXS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I100_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I100S_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I100XS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I10_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I10S_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_I10XS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_RS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_RXS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_RXXS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_LiTSS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_LiTSM_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_CX8S_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_CX8M_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_BraTSM_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_Scratch_FT_BraTSS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I1kS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I1kXS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I100_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I100S_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I100XS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I10_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I10S_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_I10XS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_RS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_RXS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_RXXS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_LiTSS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_LiTSM_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_CX8S_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_CX8M_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_BraTSM_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_I1k_FT_BraTSS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I1kS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I1kXS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I100_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I100S_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I100XS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I10_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I10S_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_I10XS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_RS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_RXS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_RXXS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_LiTSS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_LiTSM_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_CX8S_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_CX8M_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_BraTSM_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_R_FT_BraTSS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I1kS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I1kXS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I100_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I100S_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I100XS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I10_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I10S_f3.yaml,completed,
